H1Weights = 
  -1.92272693e+00, -1.09774875e+00, -7.81879829e-01,  1.10198389e+00,
  -3.97654794e-01,  7.50145876e-01, -9.42987947e-01,  1.35941363e+00,
  -8.57683348e-01, -3.76709255e-01,  2.16808803e+00,  5.42295551e-01,
   2.82216404e+00,  5.15160654e-01, -2.93298285e-02,  1.40232454e+00,
  -8.97987022e-01, -5.26323732e-01,  9.09289207e-01, -1.72441861e+00,
   8.32185194e-01, -3.07459229e-02,  1.05441278e+00,  7.53530151e-01,
   1.07054627e-01, -2.68560542e-01,  5.52937801e-01,  2.35340920e-01,
  -7.86652816e-01,  7.46141981e-01,  1.15321376e+00, -4.30694071e-01,
  -6.31198347e-01, -1.65854931e+00, -1.01343212e-01, -6.06176461e-01,
   4.16889458e-01, -7.69012744e-01,  2.67975900e+00,  1.21402592e+00,
   1.29028954e+00,  1.89070837e-01,  8.91356174e-01,  6.28609913e-01,
   5.24819309e-01, -3.98100017e-01,  2.00112417e-02, -1.08059691e+00,
  -1.65675620e+00,  4.84082509e-01,  6.20698474e-01,  1.47664470e+00,
   9.80639574e-01,  1.62944983e+00, -5.61715367e-02, -9.82069360e-01,
  -1.67681903e+00, -1.10133339e+00, -1.18702693e-01, -3.39221721e-01,
  -4.19939589e-02, -8.16599203e-01,  9.19250081e-01,  3.59752234e-01,
   1.42742368e-01, -7.14706676e-01,  1.20764643e+00,  1.89731809e+00,
  -5.75268881e-01,  7.96583020e-01,  6.70392022e-01, -2.03893467e-02,
  -1.40760976e-01, -1.60252332e-01, -1.13601029e-01, -6.56146996e-01,
   3.22868252e-01, -5.78181916e-01,  1.16261840e+00,  2.62395520e-01,
   1.00398045e-01, -1.15252646e+00,  1.14427461e-01, -1.04601429e+00,
   7.51288838e-01, -9.02697671e-01,  7.52804451e-02,  1.22175122e-01,
   9.31324823e-02, -1.76340023e-01, -9.21343199e-02,  1.17009136e+00,
   1.35906986e-01,  4.70996621e-01,  2.14759912e+00, -3.14932020e-01,
   1.05283048e-01,  1.05975595e+00,  6.46197978e-01, -5.77130105e-01,
   1.92943366e+00, -6.67852917e-01, -3.63624146e-01, -1.30425156e+00,
  -2.88263138e-01,  7.57226068e-01, -2.82383764e+00, -8.29677669e-01,
  -1.14387662e-01, -1.08749995e+00, -5.05503477e-01,  1.76671938e-02,
   3.26569352e-01, -8.86511908e-01, -1.19581564e+00,  2.00318383e+00,
  -1.57760219e+00,  1.37548971e-01,  1.23907160e+00, -8.45766189e-01,
   5.77380054e-01,  2.58580361e+00, -1.51476838e+00,  1.41789778e+00,
   4.78641770e-01, -2.51777546e+00, -2.20258407e-01,  1.53454026e-01,
   3.12876577e-01,  1.83282498e-01, -1.96425280e+00, -1.52956232e-01,
  -4.10431194e-01,  4.27760984e-01,  3.14817464e-01,  4.53098275e-01,
   7.82213668e-01,  7.16510514e-01,  8.35357105e-01,  1.19177572e+00,
  -8.78434563e-02, -3.70745416e-01,  1.84592256e+00, -6.44643904e-01,
   1.65675153e+00, -9.52878812e-01,  2.40418827e-01,  9.39232370e-02,
   1.71584539e+00,  1.58788305e+00,  2.32146921e+00, -1.53681807e+00,
   2.24986717e+00,  8.62493190e-01, -6.53756099e-01, -2.01440248e+00,
   6.48638278e-01,  8.95133060e-01, -1.43005943e-01,  6.76485821e-02,
  -1.17194999e-01, -4.28163666e-01,  2.56349807e-01,  1.36278938e+00,
   1.82066286e-01, -1.16345537e+00, -3.79817058e-01,  2.23324944e-01,
  -3.75014422e-01,  1.88002462e+00,  7.36855679e-01, -2.27408735e-01,
  -1.97228986e+00,  9.38921010e-01, -1.07260865e+00, -8.66170706e-01,
  -3.00204550e-01,  1.66347879e+00, -5.56661220e-01, -5.03278311e-01,
  -1.14242873e+00, -2.89711430e-01,  1.72463360e+00,  8.57125404e-01,
   5.39842171e-02,  3.44468179e-01,  1.20926966e+00,  2.70048763e-02,
   7.58433744e-02, -1.87876335e-01, -3.30220814e-01, -1.76223737e+00,
   1.50307898e+00,  3.54828674e-01,  2.06066384e-03, -2.23918636e-01,
   9.97920200e-02,  1.06199057e+00, -4.54077277e-01,  6.60922565e-01,
  -1.41117391e+00,  2.03837667e+00, -5.39933844e-02, -1.34674780e+00,
  -1.40437416e-01, -1.37770199e+00,  6.12470390e-01,  2.13412890e+00,
   3.51038162e-01, -5.82936046e-01, -4.11514007e-01,  5.07284517e-01,
  -2.11027083e-01,  1.57878818e-01,  1.76435967e+00, -7.81070817e-01,
   1.82449419e-01,  1.86397061e+00,  9.07631539e-01,  5.96116425e-01,
  -1.81275852e+00, -3.40240427e-01,  6.44763392e-01,  1.08727926e+00,
   6.50021840e-01, -2.71017706e-01,  4.78278738e-01,  1.39410738e+00,
   2.48572350e+00, -2.58886183e+00, -7.18829032e-01, -1.55669534e+00,
  -1.91670457e+00,  8.56970216e-02, -3.48712666e-01,  7.49597678e-01,
   4.74732023e-01,  2.23576223e-01, -1.26010779e+00,  4.49336141e-01,
  -7.67885710e-01,  2.56148947e-01,  9.76249792e-01, -2.21189942e+00,
   1.94405416e+00, -1.08309938e+00,  1.77247611e-02, -7.10871056e-01,
  -8.75402727e-01, -9.49876173e-01, -1.84673500e+00,  6.91054550e-01,
  -1.03409650e+00, -1.12130217e+00, -3.84830979e-02,  3.75200331e-01,
  -4.62903648e-01, -4.35290815e-01,  3.45415168e-01,  2.85245291e-02,
  -4.61536949e-01, -5.54815982e-01, -1.56410621e-01, -4.72245145e-01,
   1.74356187e+00,  9.20321443e-01,  3.57968403e-01,  3.36553550e+00,
   2.10390789e-01, -5.27357462e-01, -4.58642957e-01,  6.19380660e-01,
   5.54223796e-02, -4.21731462e-01,  2.87697343e-02,  4.11392579e-01,
   8.44912284e-01, -3.92051640e-01,  7.04717809e-01,  1.31507338e+00,
  -3.73751890e-01, -2.91190382e-01,  9.86739642e-01,  9.03610353e-03,
  -1.12188409e+00,  1.14388946e+00,  1.88485028e-01, -3.61762306e-01,
  -1.04501484e+00, -2.10213851e+00, -1.21612475e+00, -9.42814522e-01,
  -3.10900721e-01, -8.74292242e-02, -9.02899172e-01,  2.39309081e-01,
   8.12950893e-01, -4.67842146e-01,  4.00583114e-01, -6.78040290e-01,
  -1.01875786e+00,  8.89836301e-01, -1.25178712e+00,  9.99091181e-01,
  -6.60899886e-01,  2.49252668e-02,  1.04799600e+00,  4.72511900e-01,
   7.75616531e-01, -1.53090013e-01, -9.09699061e-01, -1.24455861e+00,
   4.48423047e-01, -1.12370791e+00, -5.52585559e-01,  8.10756657e-01,
   3.89872641e-01, -1.43806965e-01, -2.38395688e-01,  3.87918706e-01,
  -1.08570955e+00, -3.95046857e-01, -9.29891945e-01,  1.07714960e-02,
  -1.64213869e+00, -1.19856453e-01,  9.88858078e-01,  4.20097867e-01,
   1.22694266e+00, -7.88397046e-01,  5.92216607e-01,  8.70505512e-01,
   8.71413066e-02,  3.95670418e-01,  1.68536744e-01, -1.45530531e+00,
  -9.22227735e-01, -5.75855245e-01,  6.89501636e-02,  2.27743356e+00,
  -1.08526467e+00, -3.22169391e-01, -7.17958900e-01,  3.19923180e-01,
  -5.60828487e-01, -1.18020559e+00, -7.88143063e-01, -6.47207806e-01,
  -2.08382715e+00, -4.83967340e-01, -3.38620449e-02, -1.04054968e+00,
  -8.79334170e-01, -8.35458265e-01,  6.15535919e-01,  2.78113918e-01,
  -4.66389620e-01, -1.84612886e-02,  4.76284253e-01,  2.33585786e-02,
  -4.93376022e-01, -5.08310903e-02,  2.44506341e-01,  7.75994616e-01,
   3.48177063e-01, -7.49146795e-01,  1.25009399e+00,  1.44930544e-01,
   8.04450993e-01, -1.01597103e+00,  1.44054055e+00, -2.58309864e-01,
  -1.02102317e+00,  9.80964644e-01, -1.69266406e+00,  1.79921058e+00,
   1.27027090e-01, -1.83066292e+00,  5.85159123e-01, -1.02383101e+00,
   2.42155134e-01, -1.16348064e+00, -1.35388084e+00,  6.69244167e-01,
  -2.79963840e+00, -2.03896921e-01,  1.65509988e+00,  1.60558068e-01,
   2.60956126e-01,  9.38130630e-01, -3.58029802e-01, -9.44072359e-01,
   7.96889772e-01, -1.48300294e+00,  1.64588605e+00, -5.74266452e-01,
   1.22848171e+00,  8.16496066e-01,  9.06845591e-01, -2.52504040e-03,
   2.19386185e-01,  9.57749917e-01, -1.32866061e+00, -2.08186278e+00,
  -3.57149661e-01, -8.71828070e-01, -2.96822725e-01, -2.45742363e+00,
  -1.86138599e-01,  3.69278168e-01,  1.93257453e+00,  3.44841809e-01,
  -4.32939220e-01,  7.30682651e-01,  4.06044148e-01, -1.96324483e+00],
 [ 1.65666945e+00, -1.32520127e+00,  2.03691271e-02, -3.04664030e-01,
   3.63919215e-01, -1.21660812e-01, -1.66058511e+00, -1.65827631e+00,
  -9.29988803e-01,  4.05199712e-01, -7.05129793e-01, -1.49807377e-01,
   1.24696304e+00,  2.51378879e-01, -1.56159040e+00, -1.63457154e+00,
  -1.19072286e-01,  1.35363026e+00,  8.51524299e-01,  2.52113471e-01,
   1.77796588e+00,  1.27568112e+00,  1.12563563e+00, -2.27458390e-01,
   6.77684568e-01,  4.11783981e-01,  8.62514803e-02, -1.11225808e+00,
  -1.76403677e+00, -8.81594257e-01,  1.55829648e+00,  1.16491088e-01,
  -5.12067536e-01, -1.49948904e-01, -6.40108228e-01, -6.01660861e-01,
  -2.56733414e-01,  5.28193753e-01,  1.52412673e+00, -5.57441230e-01,
   9.34543594e-01, -7.37852079e-01, -8.05842522e-01,  6.17764770e-01,
   1.88051487e+00,  7.98987363e-01, -2.25430426e-01, -1.37443785e-01,
   9.91806715e-01, -3.68615775e-01,  1.97047127e-01,  1.52237842e+00,
  -7.65908346e-01, -4.58215649e-01, -4.52975776e-01, -6.08405910e-01,
   4.50437702e-01,  6.89599982e-01, -7.63962540e-01, -2.49931463e+00,
   1.18195668e-01, -8.32578032e-02,  9.46724082e-01,  6.34221554e-01,
   9.89172840e-01,  3.72844378e-02, -6.22421004e-01, -8.86654350e-01,
  -2.60967414e-01,  1.41598002e+00,  2.67076203e-01,  2.60429097e-01,
   1.86376829e+00, -4.82917390e-01, -2.39181603e+00, -1.25749711e-01,
   2.94074469e-01, -1.02142291e+00,  6.62683358e-03, -1.14611271e+00,
  -2.88915669e-01, -8.01124063e-01, -8.59381741e-01, -1.07372192e-01,
   9.36345011e-01, -1.10341311e+00, -3.29777279e-01,  9.94928860e-01,
  -4.89079815e-01,  1.65450927e+00,  9.42755763e-01,  1.11469712e+00,
  -7.26341145e-01,  1.00104978e+00, -1.09233927e-01, -1.38828591e+00,
  -2.31243932e-01,  2.38271192e-02, -1.40164343e+00,  5.55891733e-02,
  -1.60102831e+00,  1.89639112e-01, -1.34841307e+00,  1.23201031e+00,
   1.00747678e+00,  4.66654351e-01,  2.93585114e-01,  1.84251548e+00,
  -1.17488803e+00, -2.10519467e+00, -6.83820081e-01, -6.79997378e-01,
  -3.11562494e-01, -1.12132371e+00, -4.04010895e-01, -1.21620678e-01,
  -1.18819446e+00, -3.36510670e-01,  8.09891937e-01,  5.03001108e-01,
  -7.56170038e-01, -6.38272406e-01, -5.75166566e-02, -5.95032310e-01,
  -5.16375557e-01, -3.81170629e-01, -1.31055768e+00,  4.39712180e-02,
   1.94668270e-01, -8.97061673e-01,  2.29244845e-01,  4.52305400e-01,
   1.48584134e+00,  5.42765295e-01, -1.10622291e+00,  1.45718581e+00,
   2.13500211e+00, -8.33085322e-01,  5.70074220e-01, -2.12588660e-01,
  -1.03795170e+00,  1.47518838e+00, -1.00827647e+00, -7.70846054e-01,
  -7.20687005e-01,  6.39515947e-01, -1.98664634e+00, -2.75224716e+00,
  -9.44173073e-01, -8.22801532e-01, -1.64321850e+00,  4.80429486e-01,
  -1.85692142e-01, -1.03520309e+00,  8.42690764e-01, -6.86424700e-01,
  -5.99337001e-01, -1.43526371e+00, -1.69432295e+00, -1.81914602e+00,
   6.41681956e-01,  1.14018480e+00, -1.58333278e+00,  1.44461217e-01,
  -3.13831523e-01, -6.45518245e-01,  1.00630141e+00,  2.40618966e-01,
  -1.27344090e+00,  1.22372036e+00, -1.03452181e+00,  1.07398917e+00,
   3.13399563e-01, -5.26862517e-01,  2.79356035e-01, -1.22200120e-01,
   1.35131350e+00, -5.46708935e-01,  1.39523061e+00, -1.07013705e+00,
   6.46124747e-02,  6.94586242e-01, -5.37567330e-02, -2.12164896e-01,
   2.29427576e-01, -1.01268691e-01, -7.22741289e-01, -5.53597869e-01,
  -6.52926992e-01, -1.31086436e+00, -1.76154289e+00, -3.55454948e-01,
   4.34493888e-01, -3.38831691e-01, -3.74715882e-01, -1.15070122e+00,
   1.77252426e+00, -5.98566120e-02, -6.48690483e-01,  1.37496123e+00,
   2.59349294e-02, -1.43883956e+00, -1.03998958e+00,  7.96062176e-01,
   5.10914508e-01,  1.39865320e+00,  6.97574133e-01, -3.29360706e-01,
   5.79943885e-01, -1.09856940e-01,  1.96407279e+00,  1.81113836e+00,
  -6.33612000e-01,  1.19938208e+00,  9.10527187e-02, -6.24836160e-01,
   1.04395794e+00, -9.52603200e-01, -9.08764391e-01, -1.34094595e+00,
  -6.73691745e-01,  7.70024624e-01,  2.80305111e-01,  1.18018860e+00,
   5.40543523e-02,  1.22279740e-01,  6.55893621e-01, -1.87100291e+00,
   2.79181671e-01, -6.63513270e-01,  4.92800178e-01, -1.20031632e+00,
  -1.37528155e-02, -7.68996401e-01, -1.16774124e+00,  2.46373297e+00,
  -3.68712697e-01, -1.00021116e-01,  6.60639330e-01,  1.89222589e+00,
   1.74403165e+00,  4.36216426e-01,  3.58643683e-01, -4.04674449e-01,
   1.26745810e+00, -1.38224105e+00, -2.07364774e-01, -6.73548593e-01,
  -5.76840625e-01, -6.28568181e-01, -2.66878979e-01, -1.04896418e+00,
   9.75505248e-01, -2.79764655e-01,  5.31511558e-01,  6.97958411e-01,
   1.28480596e+00, -8.31021565e-01,  1.27058145e+00, -1.12836017e-01,
   5.09808863e-01,  6.18454639e-01,  9.27846392e-01, -1.25039790e+00,
   2.15627289e+00, -8.96540168e-01,  1.09577595e+00,  9.89336061e-01,
   5.71002389e-01,  4.57195258e-01, -1.27641984e+00, -8.51549122e-01,
  -7.32058406e-01,  2.11415718e-01,  1.09060458e-01,  1.38740845e-01,
  -1.35016344e+00, -1.33395215e+00,  1.26671156e+00, -3.33662638e+00,
  -7.59756323e-01, -3.62574115e-02, -2.84805731e-01, -2.28934498e-01,
  -1.60649215e-01,  6.03941805e-02,  1.52289117e+00, -6.07281378e-01,
  -4.32248286e-01,  2.33306733e+00, -7.92849553e-03,  3.27767613e-01,
   7.86401943e-01,  2.76461082e-01,  2.02700479e+00,  8.14831052e-01,
  -2.14729602e-01,  7.15524482e-02,  1.60501107e+00,  2.31860159e-01,
   1.22801293e+00,  2.21698146e-01, -4.29327569e-01,  2.91080038e-01,
  -1.50901827e+00, -3.57597578e-01,  9.29259291e-01,  6.33484763e-02,
   1.24515365e+00, -1.50793925e+00, -1.56148536e+00, -6.20837737e-01,
  -1.03823819e+00,  1.64430291e+00, -6.25849720e-01,  6.85525774e-01,
   6.16165923e-01,  1.61205549e-01, -2.12446824e-01, -1.04715962e+00,
  -6.81216439e-01, -1.35196962e+00,  1.46421178e+00, -2.22992741e-01,
   1.21363649e+00,  5.55890995e-02,  1.69709151e+00,  1.20063226e+00,
   1.10514258e+00, -1.03444101e+00,  4.06379605e-01, -2.99404380e-01,
  -1.47723487e+00, -1.76672213e+00, -1.26527390e+00,  4.65455814e-02,
  -9.90139290e-01,  3.76632318e-01, -8.25297533e-01, -3.17036009e-01,
   5.99788260e-01, -1.64057316e+00, -5.17369411e-01, -2.94254624e-01,
  -1.71709000e+00, -1.49348721e+00, -8.58971020e-01,  2.23593756e-01,
  -1.14810960e+00, -1.66236033e+00,  1.83911707e+00, -8.07360937e-01,
   1.06626414e+00, -1.55389407e-01,  2.41750784e-01, -2.59887888e-01,
   3.84081765e-01, -3.27026460e-02,  7.33485847e-01,  9.66672648e-01,
   5.70004380e-01,  7.83464310e-02, -9.95870435e-01,  1.22562419e+00,
  -2.25512780e-02, -1.13916030e+00,  7.27130052e-01,  6.44344168e-01,
   4.33493902e-01,  2.05614596e+00,  5.68169435e-01,  8.56007114e-01,
  -1.23310501e+00, -7.55501613e-01, -3.74017762e-01, -1.56283237e+00,
  -1.41742378e+00, -1.81800681e-01, -4.83872775e-01,  2.05791027e-01,
  -5.20937909e-01, -6.71162112e-01,  8.61234887e-01,  1.02650468e+00,
  -5.38305523e-01, -1.65251449e+00,  1.00602245e+00, -9.22027699e-01,
  -1.23010853e-01,  2.96680147e-01,  8.15571493e-03, -6.64285518e-01,
  -3.66432640e-01,  5.29131563e-01, -5.97639337e-01, -3.58259414e-01,
   3.52579374e-01,  1.31676238e+00, -1.39144851e+00, -1.35097831e-01,
   2.41012978e-01,  3.30213361e-01,  8.83964458e-01, -4.52222527e-01,
  -1.14170921e+00,  1.10874226e+00,  7.78954569e-02,  1.00196698e+00,
  -2.69392981e-01, -8.59205263e-01,  1.19447702e+00, -4.37420219e-01,
  -1.70150066e-01,  6.93895482e-01,  1.38372121e+00,  1.04927852e+00,
   5.97191054e-01,  9.16076736e-01, -9.67414222e-01,  3.82113819e-01,
  -5.44095463e-01,  9.50613011e-01,  8.02343254e-01, -8.35156489e-01,
   9.79634103e-01, -7.29540987e-01, -2.59073858e-01,  2.71978931e-01,
   2.54266313e-01,  5.03488429e-01,  2.91614696e-01,  8.83678746e-01,
  -2.35071802e+00, -3.39476221e-01, -1.42817210e-01,  1.85154123e+00,
   9.98529514e-01,  9.89836814e-01, -2.53023207e-01, -7.31494703e-02,
   1.36681378e+00,  6.09485544e-01,  1.08122632e+00,  1.88529044e-01,
   1.13848972e+00, -9.79135134e-02, -5.44924501e-01, -4.01480943e-01,
   4.56479909e-01,  1.87813935e-01, -3.05084138e-01,  5.84112494e-01,
  -2.04019995e-01, -3.58499560e-01,  6.63944338e-02, -9.00604883e-01,
   2.96724785e-01, -1.08878088e+00,  9.84771717e-01,  3.94632961e-01,
  -1.61607718e+00, -4.61129470e-01, -7.96936741e-01, -4.39457801e-01,
   1.59832916e-01,  1.09987584e-01,  1.37966556e+00, -7.05388395e-01,
   9.00463834e-01, -1.39192948e+00,  3.60757940e-01,  1.65031878e-01,
   4.70795366e-01, -6.87339812e-01, -4.34287478e-01, -6.21627438e-01,
   1.08079042e+00,  1.14374567e-01, -1.44331023e-01, -4.96254945e-01,
  -3.82066023e-01,  7.83731794e-02,  1.18403573e+00,  1.34721592e+00,
  -4.39059136e-01,  4.06793583e-01, -5.42579683e-01, -6.09687505e-01,
  -1.99242260e+00,  9.49090143e-02, -3.83242678e-01,  1.04489229e+00,
   1.88843061e-01,  6.38965995e-01,  7.06429525e-01,  5.92828452e-01,
  -4.25730836e-01,  1.62856733e-01, -6.27146177e-01,  8.41714074e-01,
   9.16399565e-01,  1.22437698e+00, -6.60644659e-01, -1.17062124e-01,
   5.46561546e-01,  4.06731781e-01, -1.21968847e+00, -4.95346989e-01,
  -6.00873291e-01,  1.55035073e-01, -7.04302776e-01, -2.66398314e-01,
   1.19169955e+00, -4.26917803e-01, -6.15286000e-01, -9.96984984e-01,
   2.84840894e-01,  5.77161292e-01, -3.90410706e-01, -9.11422268e-01,
  -7.61307418e-01, -1.86102251e+00, -1.12977080e+00, -3.80073626e-01,
  -5.27212331e-01, -1.05124881e+00, -3.27719373e-01, -9.70660207e-01,
   1.07153526e+00, -4.67723249e-01, -6.33561678e-01, -2.90603166e-01,
   1.15452699e+00,  5.91821067e-01,  7.32222490e-01, -4.72922260e-01,
   1.23820051e+00,  3.69223023e-01, -1.42595628e+00, -9.36340756e-01,
  -2.06672432e+00, -1.01950186e+00, -5.13103515e-01, -9.60986912e-01,
  -9.89538196e-01, -7.63329272e-01,  9.16582600e-01, -6.62450462e-01,
  -8.07273981e-01, -1.38268972e+00,  6.10276167e-01, -5.90218729e-01,
   1.63452642e+00, -2.66004620e-01, -4.16697166e-01, -1.12292668e+00,
  -1.83782527e-01,  1.79978079e+00,  9.18862494e-01, -8.24358086e-01,
   7.56608557e-01, -4.46521444e-01, -1.73745387e+00, -1.06544451e+00,
   2.79157086e-01,  3.31745654e-01, -1.33156098e-01, -3.34813268e-01,
  -1.43321493e-01, -3.68957561e-02, -2.20826997e+00, -2.83158724e-01,
  -1.30716233e+00, -3.48679403e-01,  2.74007978e-01, -9.01326325e-02,
   4.72484640e-02, -1.14739493e+00, -4.27792973e-01, -1.50280281e+00,
  -1.26352024e+00, -1.37293641e+00,  3.73978325e-01, -1.86617241e+00,
  -6.26662216e-01,  1.43902091e+00,  6.52163791e-01,  4.47656508e-01,
  -4.69666429e-01, -9.40141123e-01, -8.41057412e-01,  1.88403127e-01,
  -1.00065946e+00,  5.26600610e-01,  7.01598199e-01,  4.03706116e-01,
  -2.59931347e+00,  3.29613863e-01,  9.67328434e-01, -1.26549533e+00,
   2.64630145e-01, -1.53919255e+00, -2.42437065e+00, -1.08638266e+00,
  -4.78550142e-01, -1.04053968e+00, -6.74735388e-01, -2.07161419e+00,
  -1.12509337e+00, -1.61378270e+00, -4.39933482e-01,  3.08536981e-01,
   1.71076681e-02,  3.92703599e-01, -8.93043063e-01, -1.03775305e-01,
   6.53316937e-02,  3.45190029e-01,  4.31752059e-01,  1.93246625e+00,
   9.58865949e-01, -1.28139987e+00,  8.26690710e-01, -6.92294850e-01,
  -9.93105611e-01, -9.76204501e-01, -8.68491623e-04, -2.04289540e+00,
   1.54846334e-01,  1.46609360e+00, -1.29557251e-01, -3.98410144e-01,
   2.36978388e-01, -8.55220673e-01, -9.92916890e-01, -1.14045872e+00,
   6.31661705e-01,  9.76827090e-01, -4.91305326e-01,  1.59112528e+00,
   1.79018158e+00,  1.57333443e+00,  6.46244398e-01,  9.27133373e-01,
   8.54564308e-01,  5.94708747e-01, -1.46234020e-02, -1.38446958e-01,
  -2.19259139e-01,  1.19841844e+00, -1.14749220e+00,  8.52419277e-01,
  -1.80395086e-01, -5.87204597e-02, -2.12644459e-01,  3.00248569e-01,
  -2.31122381e+00, -1.42917016e-01,  4.32811209e-02, -9.77152142e-01,
  -1.72348125e+00, -1.29654420e+00, -8.90987809e-02, -4.55276655e-01,
  -1.79273576e-02,  8.19721019e-01, -1.45971057e+00, -1.01581426e-01,
  -1.73522077e+00, -1.27737007e+00,  7.00147227e-03,  1.08246623e-01,
  -8.76283864e-01, -2.96440115e-01,  5.79403719e-01, -1.58646249e+00,
  -4.58563921e-01,  1.05849428e+00,  1.05122006e+00,  2.99727189e-01,
   2.48080637e+00, -7.64414911e-01,  8.76341139e-01, -5.83217926e-01,
   3.15890573e-01,  1.82514938e-01, -1.45694991e+00, -1.77043123e-01,
   1.98051185e-01,  8.20319429e-01, -3.82889104e-01,  9.28381782e-01,
   1.13914661e+00, -1.36287477e+00,  7.31429530e-01,  2.48433588e+00,
   1.07588341e+00,  1.85691558e+00,  1.28337348e+00,  9.86507922e-02,
   8.14516162e-01,  3.84039601e-01,  1.14309265e+00,  1.47925069e+00,
  -1.66662674e-02,  2.56703720e-01,  9.21460913e-01, -1.08939370e+00,
   2.65814559e+00,  7.63950559e-01, -5.38326357e-01,  1.35384765e+00,
   6.75771156e-01,  2.69674982e-01,  1.39225692e+00,  5.27981069e-01,
   5.08257719e-01,  4.90950018e-01,  1.18405421e+00,  2.94709643e-01,
   2.43024606e-01, -1.17685838e+00, -3.18263242e-01,  2.46288035e+00,
   2.37103395e-01, -7.21938349e-01, -4.67751761e-01,  1.93749681e+00,
   1.14677283e+00, -6.63126661e-01, -3.53704784e-02,  5.54306214e-01,
   8.61753139e-01, -1.21278532e+00, -3.39617823e-01,  3.67316791e-01,
  -3.01027624e-01,  9.44665947e-01,  1.80341211e+00,  5.46529574e-02,
   4.32166931e-01,  2.45297286e+00,  2.63853336e-01, -3.89294014e-01,
   1.06773803e-01,  5.16524504e-01, -1.74593811e+00,  1.16045687e-01,
   1.16172105e+00, -1.26550795e-01, -1.44007490e+00,  9.76389767e-01,
  -1.10572594e+00, -4.79567312e-02,  9.62716467e-03,  3.82772310e-01,
  -2.73411631e-01, -2.09142996e-02,  1.01822827e-01,  8.90924958e-01,
  -7.43760883e-01,  6.52670615e-01, -3.94600110e-01,  6.31912100e-01,
  -2.69029618e+00, -2.80686147e-01, -6.50531631e-01, -2.13610971e-01,
   1.05054658e+00, -3.08793493e-01, -7.24125923e-01, -1.90567314e-01,
